

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1969  0D5A  3400               	retlw	0
  1970  0D5B  3400               	retlw	0
  1971  0D5C  3400               	retlw	0
  1972  0D5D  3400               	retlw	0
  1973  0D5E  3400               	retlw	0
  1974  0D5F  3400               	retlw	0
  1975  0D60  3400               	retlw	0
  1976  0D61  3400               	retlw	0
  1977  0D62  3400               	retlw	0
  1978  0D63  3400               	retlw	0
  1979  0D64  3400               	retlw	0
  1980  0D65  3400               	retlw	0
  1981  0D66  3400               	retlw	0
  1982  0D67  3400               	retlw	0
  1983  0D68  3400               	retlw	0
  1984  0D69  3400               	retlw	0
  1985  0D6A  3400               	retlw	0
  1986  0D6B  3400               	retlw	0
  1987  0D6C  3400               	retlw	0
  1988  0D6D  3400               	retlw	0
  1989  0D6E  3400               	retlw	0
  1990  0D6F  3400               	retlw	0
  1991  0D70  3400               	retlw	0
  1992  0D71  3400               	retlw	0
  1993  0D72  3400               	retlw	0
  1994  0D73  3400               	retlw	0
  1995  0D74  3400               	retlw	0
  1996  0D75  3400               	retlw	0
  1997  0D76  3400               	retlw	0
  1998  0D77  3400               	retlw	0
  1999  0D78  3400               	retlw	0
  2000  0D79  3400               	retlw	0
  2001  0D7A  3400               	retlw	0
  2002  0D7B  3400               	retlw	0
  2003  0D7C  3400               	retlw	0
  2004  0D7D  3400               	retlw	0
  2005  0D7E  3400               	retlw	0
  2006  0D7F  3400               	retlw	0
  2007  0D80  3400               	retlw	0
  2008  0D81  3400               	retlw	0
  2009  0D82  3400               	retlw	0
  2010  0D83  3400               	retlw	0
  2011  0D84  3400               	retlw	0
  2012  0D85  3400               	retlw	0
  2013  0D86  3400               	retlw	0
  2014  0D87  3400               	retlw	0
  2015  0D88  3400               	retlw	0
  2016  0D89  3400               	retlw	0
  2017  0D8A  3400               	retlw	0
  2018  0D8B  3400               	retlw	0
  2019  0D8C  3400               	retlw	0
  2020  0D8D  3400               	retlw	0
  2021  0D8E  3400               	retlw	0
  2022  0D8F  3400               	retlw	0
  2023  0D90  3400               	retlw	0
  2024  0D91  3400               	retlw	0
  2025  0D92  3400               	retlw	0
  2026  0D93  3400               	retlw	0
  2027  0D94  3400               	retlw	0
  2028  0D95  3400               	retlw	0
  2029  0D96  3400               	retlw	0
  2030  0D97  3400               	retlw	0
  2031  0D98  3400               	retlw	0
  2032  0D99  3400               	retlw	0
  2033  0D9A  3400               	retlw	0
  2034  0D9B  3400               	retlw	0
  2035  0D9C  3400               	retlw	0
  2036  0D9D  3400               	retlw	0
  2037  0D9E  3400               	retlw	0
  2038  0D9F  3400               	retlw	0
  2039  0DA0  3400               	retlw	0
  2040  0DA1  3400               	retlw	0
  2041  0DA2  3400               	retlw	0
  2042  0DA3  3400               	retlw	0
  2043  0DA4  3400               	retlw	0
  2044  0DA5  3400               	retlw	0
  2045  0DA6  3400               	retlw	0
  2046  0DA7  3400               	retlw	0
  2047  0DA8  3400               	retlw	0
  2048  0DA9  3400               	retlw	0
  2049  0DAA  3400               	retlw	0
  2050  0DAB  3400               	retlw	0
  2051  0DAC  3400               	retlw	0
  2052  0DAD  3400               	retlw	0
  2053  0DAE  3400               	retlw	0
  2054  0DAF  3400               	retlw	0
  2055  0DB0  3400               	retlw	0
  2056  0DB1  3400               	retlw	0
  2057  0DB2  3400               	retlw	0
  2058  0DB3  3400               	retlw	0
  2059  0DB4  3400               	retlw	0
  2060  0DB5  3400               	retlw	0
  2061  0DB6  3400               	retlw	0
  2062  0DB7  3400               	retlw	0
  2063  0DB8  3400               	retlw	0
  2064  0DB9  3400               	retlw	0
  2065  0DBA  3400               	retlw	0
  2066  0DBB  3400               	retlw	0
  2067  0DBC  3400               	retlw	0
  2068  0DBD  3400               	retlw	0
  2069  0DBE  3400               	retlw	0
  2070  0DBF  3400               	retlw	0
  2071  0DC0  3400               	retlw	0
  2072  0DC1  3400               	retlw	0
  2073  0DC2  3400               	retlw	0
  2074  0DC3  3400               	retlw	0
  2075  0DC4  3400               	retlw	0
  2076  0DC5  3400               	retlw	0
  2077  0DC6  3400               	retlw	0
  2078  0DC7  3400               	retlw	0
  2079  0DC8  3400               	retlw	0
  2080  0DC9  3400               	retlw	0
  2081  0DCA  3400               	retlw	0
  2082  0DCB  3400               	retlw	0
  2083  0DCC  3400               	retlw	0
  2084  0DCD  3400               	retlw	0
  2085  0DCE  3400               	retlw	0
  2086  0DCF  3400               	retlw	0
  2087  0DD0  3400               	retlw	0
  2088  0DD1  3400               	retlw	0
  2089  0DD2  3400               	retlw	0
  2090  0DD3  3400               	retlw	0
  2091  0DD4  3400               	retlw	0
  2092  0DD5  3400               	retlw	0
  2093  0DD6  3400               	retlw	0
  2094  0DD7  3400               	retlw	0
  2095  0DD8  3400               	retlw	0
  2096  0DD9  3400               	retlw	0
  2097  0DDA  3400               	retlw	0
  2098  0DDB  3400               	retlw	0
  2099  0DDC  3400               	retlw	0
  2100  0DDD  3400               	retlw	0
  2101  0DDE  3400               	retlw	0
  2102  0DDF  3400               	retlw	0
  2103  0DE0  3400               	retlw	0
  2104  0DE1  3400               	retlw	0
  2105  0DE2  3400               	retlw	0
  2106  0DE3  3400               	retlw	0
  2107  0DE4  3400               	retlw	0
  2108  0DE5  3400               	retlw	0
  2109  0DE6  3400               	retlw	0
  2110  0DE7  3400               	retlw	0
  2111  0DE8  3400               	retlw	0
  2112  0DE9  3400               	retlw	0
  2113  0DEA  3400               	retlw	0
  2114  0DEB  3400               	retlw	0
  2115  0DEC  3400               	retlw	0
  2116  0DED  3400               	retlw	0
  2117  0DEE  3400               	retlw	0
  2118  0DEF  3400               	retlw	0
  2119  0DF0  3400               	retlw	0
  2120  0DF1  3400               	retlw	0
  2121  0DF2  3400               	retlw	0
  2122  0DF3  3400               	retlw	0
  2123  0DF4  3400               	retlw	0
  2124  0DF5  3400               	retlw	0
  2125  0DF6  3400               	retlw	0
  2126  0DF7  3400               	retlw	0
  2127  0DF8  3400               	retlw	0
  2128  0DF9  3400               	retlw	0
  2129  0DFA  3400               	retlw	0
  2130  0DFB  3400               	retlw	0
  2131  0DFC  3400               	retlw	0
  2132  0DFD  3400               	retlw	0
  2133  0DFE  3400               	retlw	0
  2134  0DFF  3400               	retlw	0
  2135  0E00  3400               	retlw	0
  2136  0E01  3400               	retlw	0
  2137  0E02  3400               	retlw	0
  2138  0E03  3400               	retlw	0
  2139  0E04  3400               	retlw	0
  2140  0E05  3400               	retlw	0
  2141  0E06  3400               	retlw	0
  2142  0E07  3400               	retlw	0
  2143  0E08  3400               	retlw	0
  2144  0E09  3400               	retlw	0
  2145  0E0A  3400               	retlw	0
  2146  0E0B  3400               	retlw	0
  2147  0E0C  3400               	retlw	0
  2148  0E0D  3400               	retlw	0
  2149  0E0E  3400               	retlw	0
  2150  0E0F  3400               	retlw	0
  2151  0E10  3400               	retlw	0
  2152  0E11  3400               	retlw	0
  2153  0E12  3400               	retlw	0
  2154  0E13  3400               	retlw	0
  2155  0E14  3400               	retlw	0
  2156  0E15  3400               	retlw	0
  2157  0E16  3400               	retlw	0
  2158  0E17  3400               	retlw	0
  2159  0E18  3400               	retlw	0
  2160  0E19  3400               	retlw	0
  2161  0E1A  3400               	retlw	0
  2162  0E1B  3400               	retlw	0
  2163  0E1C  3400               	retlw	0
  2164  0E1D  3400               	retlw	0
  2165  0E1E  3400               	retlw	0
  2166  0E1F  3400               	retlw	0
  2167  0E20  3400               	retlw	0
  2168  0E21  3400               	retlw	0
  2169  0E22  3400               	retlw	0
  2170  0E23  3400               	retlw	0
  2171  0E24  3400               	retlw	0
  2172  0E25  3400               	retlw	0
  2173  0E26  3400               	retlw	0
  2174  0E27  3400               	retlw	0
  2175  0E28  3400               	retlw	0
  2176  0E29  3400               	retlw	0
  2177  0E2A  3400               	retlw	0
  2178  0E2B  3400               	retlw	0
  2179  0E2C  3400               	retlw	0
  2180  0E2D  3400               	retlw	0
  2181  0E2E  3400               	retlw	0
  2182  0E2F  3400               	retlw	0
  2183  0E30  3400               	retlw	0
  2184  0E31  3400               	retlw	0
  2185  0E32  3400               	retlw	0
  2186  0E33  3400               	retlw	0
  2187  0E34  3400               	retlw	0
  2188  0E35  3400               	retlw	0
  2189  0E36  3400               	retlw	0
  2190  0E37  3400               	retlw	0
  2191  0E38  3400               	retlw	0
  2192  0E39  3400               	retlw	0
  2193  0E3A  3400               	retlw	0
  2194  0E3B  3400               	retlw	0
  2195  0E3C  3400               	retlw	0
  2196  0E3D  3400               	retlw	0
  2197  0E3E  3400               	retlw	0
  2198  0E3F  3400               	retlw	0
  2199  0E40  3400               	retlw	0
  2200  0E41  3400               	retlw	0
  2201  0E42  3400               	retlw	0
  2202  0E43  3400               	retlw	0
  2203  0E44  3400               	retlw	0
  2204  0E45  3400               	retlw	0
  2205  0E46  3400               	retlw	0
  2206  0E47  3400               	retlw	0
  2207  0E48  3400               	retlw	0
  2208  0E49  3400               	retlw	0
  2209  0E4A  3400               	retlw	0
  2210  0E4B  3400               	retlw	0
  2211  0E4C  3400               	retlw	0
  2212  0E4D  3400               	retlw	0
  2213  0E4E  3400               	retlw	0
  2214  0E4F  3400               	retlw	0
  2215  0E50  3400               	retlw	0
  2216  0E51  3400               	retlw	0
  2217  0E52  3400               	retlw	0
  2218  0E53  3400               	retlw	0
  2219  0E54  3400               	retlw	0
  2220  0E55  3400               	retlw	0
  2221  0E56  3400               	retlw	0
  2222  0E57  3400               	retlw	0
  2223  0E58  3400               	retlw	0
  2224  0E59  3400               	retlw	0
  2225  0E5A  3400               	retlw	0
  2226  0E5B  3400               	retlw	0
  2227  0E5C  3400               	retlw	0
  2228  0E5D  3400               	retlw	0
  2229  0E5E  3400               	retlw	0
  2230  0E5F  3400               	retlw	0
  2231  0E60  3400               	retlw	0
  2232  0E61  3400               	retlw	0
  2233  0E62  3400               	retlw	0
  2234  0E63  3400               	retlw	0
  2235  0E64  3400               	retlw	0
  2236  0E65  3400               	retlw	0
  2237  0E66  3400               	retlw	0
  2238  0E67  3400               	retlw	0
  2239  0E68  3400               	retlw	0
  2240  0E69  3400               	retlw	0
  2241  0E6A  3400               	retlw	0
  2242  0E6B  3400               	retlw	0
  2243  0E6C  3400               	retlw	0
  2244  0E6D  3400               	retlw	0
  2245  0E6E  3400               	retlw	0
  2246  0E6F  3400               	retlw	0
  2247  0E70  3400               	retlw	0
  2248  0E71  3400               	retlw	0
  2249  0E72  3400               	retlw	0
  2250  0E73  3400               	retlw	0
  2251  0E74  3400               	retlw	0
  2252  0E75  3400               	retlw	0
  2253  0E76  3400               	retlw	0
  2254  0E77  3400               	retlw	0
  2255  0E78  3400               	retlw	0
  2256  0E79  3400               	retlw	0
  2257  0E7A  3400               	retlw	0
  2258  0E7B  3400               	retlw	0
  2259  0E7C  3400               	retlw	0
  2260  0E7D  3400               	retlw	0
  2261  0E7E  3400               	retlw	0
  2262  0E7F  3400               	retlw	0
  2263  0E80  3400               	retlw	0
  2264  0E81  3400               	retlw	0
  2265  0E82  3400               	retlw	0
  2266  0E83  3400               	retlw	0
  2267  0E84  3400               	retlw	0
  2268  0E85  3400               	retlw	0
  2269  0E86  3400               	retlw	0
  2270  0E87  3400               	retlw	0
  2271  0E88  3400               	retlw	0
  2272  0E89  3400               	retlw	0
  2273  0E8A  3400               	retlw	0
  2274  0E8B  3400               	retlw	0
  2275  0E8C  3400               	retlw	0
  2276  0E8D  3400               	retlw	0
  2277  0E8E  3400               	retlw	0
  2278  0E8F  3400               	retlw	0
  2279  0E90  3400               	retlw	0
  2280  0E91  3400               	retlw	0
  2281  0E92  3400               	retlw	0
  2282  0E93  3400               	retlw	0
  2283  0E94  3400               	retlw	0
  2284  0E95  3400               	retlw	0
  2285  0E96  3400               	retlw	0
  2286  0E97  3400               	retlw	0
  2287  0E98  3400               	retlw	0
  2288  0E99  3400               	retlw	0
  2289  0E9A  3400               	retlw	0
  2290  0E9B  3400               	retlw	0
  2291  0E9C  3400               	retlw	0
  2292  0E9D  3400               	retlw	0
  2293  0E9E  3400               	retlw	0
  2294  0E9F  3400               	retlw	0
  2295  0EA0  3400               	retlw	0
  2296  0EA1  3400               	retlw	0
  2297  0EA2  3400               	retlw	0
  2298  0EA3  3400               	retlw	0
  2299  0EA4  3400               	retlw	0
  2300  0EA5  3400               	retlw	0
  2301  0EA6  3400               	retlw	0
  2302  0EA7  3400               	retlw	0
  2303  0EA8  3400               	retlw	0
  2304  0EA9  3400               	retlw	0
  2305  0EAA  3400               	retlw	0
  2306  0EAB  3400               	retlw	0
  2307  0EAC  3400               	retlw	0
  2308  0EAD  3400               	retlw	0
  2309  0EAE  3400               	retlw	0
  2310  0EAF  3400               	retlw	0
  2311  0EB0  3400               	retlw	0
  2312  0EB1  3400               	retlw	0
  2313  0EB2  3400               	retlw	0
  2314  0EB3  3400               	retlw	0
  2315  0EB4  3400               	retlw	0
  2316  0EB5  3400               	retlw	0
  2317  0EB6  3400               	retlw	0
  2318  0EB7  3400               	retlw	0
  2319  0EB8  3400               	retlw	0
  2320  0EB9  3400               	retlw	0
  2321  0EBA  3400               	retlw	0
  2322  0EBB  3400               	retlw	0
  2323  0EBC  3400               	retlw	0
  2324  0EBD  3400               	retlw	0
  2325  0EBE  3400               	retlw	0
  2326  0EBF  3400               	retlw	0
  2327  0EC0  3400               	retlw	0
  2328  0EC1  3400               	retlw	0
  2329  0EC2  3400               	retlw	0
  2330  0EC3  3400               	retlw	0
  2331  0EC4  3400               	retlw	0
  2332  0EC5  3400               	retlw	0
  2333  0EC6  3400               	retlw	0
  2334  0EC7  3400               	retlw	0
  2335  0EC8  3400               	retlw	0
  2336  0EC9  3400               	retlw	0
  2337  0ECA  3400               	retlw	0
  2338  0ECB  3400               	retlw	0
  2339  0ECC  3400               	retlw	0
  2340  0ECD  3400               	retlw	0
  2341  0ECE  3400               	retlw	0
  2342  0ECF  3400               	retlw	0
  2343  0ED0  3400               	retlw	0
  2344  0ED1  3400               	retlw	0
  2345  0ED2  3400               	retlw	0
  2346  0ED3  3400               	retlw	0
  2347  0ED4  3400               	retlw	0
  2348  0ED5  3400               	retlw	0
  2349  0ED6  3400               	retlw	0
  2350  0ED7  3400               	retlw	0
  2351  0ED8  3400               	retlw	0
  2352  0ED9  3400               	retlw	0
  2353  0EDA  3400               	retlw	0
  2354  0EDB  3400               	retlw	0
  2355  0EDC  3400               	retlw	0
  2356  0EDD  3400               	retlw	0
  2357  0EDE  3400               	retlw	0
  2358  0EDF  3400               	retlw	0
  2359  0EE0  3400               	retlw	0
  2360  0EE1  3400               	retlw	0
  2361  0EE2  3400               	retlw	0
  2362  0EE3  3400               	retlw	0
  2363  0EE4  3400               	retlw	0
  2364  0EE5  3400               	retlw	0
  2365  0EE6  3400               	retlw	0
  2366  0EE7  3400               	retlw	0
  2367  0EE8  3400               	retlw	0
  2368  0EE9  3400               	retlw	0
  2369  0EEA  3400               	retlw	0
  2370  0EEB  3400               	retlw	0
  2371  0EEC  3400               	retlw	0
  2372  0EED  3400               	retlw	0
